wiek,status,zmylka,p
57,married,0.9592100398,"1,3394%"
58,married,0.7207843778,"1,3394%"
59,married,0.0940354818,"1,3394%"
55,widowed,0.4553154001,"0,1639%"
56,widowed,0.6574520832,"0,1639%"
57,widowed,0.8699515325,"0,1639%"
58,widowed,0.2745309835,"0,1639%"
59,widowed,0.7745169392,"0,1639%"
55,divorced,0.5324595715,"0,1431%"
56,divorced,0.2897190687,"0,1431%"
57,divorced,0.7616546783,"0,1431%"
58,divorced,0.9587001682,"0,1431%"
59,divorced,0.7904454216,"0,1431%"
60,single,0.3646416278,"0,0893%"
61,single,0.027052236,"0,0893%"
62,single,0.3338503055,"0,0893%"
63,single,0.193371482,"0,0893%"
64,single,0.2619903164,"0,0893%"
60,married,0.7965305662,"1,0598%"
61,married,0.2166059306,"1,0598%"
62,married,0.2278322745,"1,0598%"
63,married,0.2670375982,"1,0598%"
64,married,0.6430622446,"1,0598%"
60,widowed,0.2210166506,"0,2199%"
61,widowed,0.3560344719,"0,2199%"
62,widowed,0.3136132353,"0,2199%"
63,widowed,0.0496625709,"0,2199%"
64,widowed,0.6373165853,"0,2199%"
60,divorced,0.8710168269,"0,1003%"
61,divorced,0.9545149491,"0,1003%"
62,divorced,0.9555571545,"0,1003%"
63,divorced,0.2444368957,"0,1003%"
64,divorced,0.4767466288,"0,1003%"
65,single,0.475609194,"0,0413%"
66,single,0.6927822332,"0,0413%"
67,single,0.3207256726,"0,0413%"
68,single,0.5854557832,"0,0413%"
69,single,0.985685288,"0,0413%"
65,married,0.9982192195,"0,5695%"
66,married,0.1322097098,"0,5695%"
67,married,0.1120153656,"0,5695%"
68,married,0.0228106382,"0,5695%"
69,married,0.9913142496,"0,5695%"
65,widowed,0.3090100063,"0,1998%"
66,widowed,0.874738178,"0,1998%"
67,widowed,0.7308631216,"0,1998%"
68,widowed,0.8698869697,"0,1998%"
69,widowed,0.7261012334,"0,1998%"
65,divorced,0.7244412878,"0,0439%"
66,divorced,0.1374733017,"0,0439%"
67,divorced,0.7394143341,"0,0439%"
68,divorced,0.0646597622,"0,0439%"
69,divorced,0.6056510699,"0,0439%"
70,single,0.7943635602,"0,0338%"
71,single,0.0255753137,"0,0338%"
72,single,0.1555463832,"0,0338%"
73,single,0.1763893517,"0,0338%"
74,single,0.4988377916,"0,0338%"
70,married,0.6554868703,"0,4819%"
71,married,0.5165910718,"0,4819%"
72,married,0.828851585,"0,4819%"
73,married,0.7315759752,"0,4819%"
74,married,0.5798256998,"0,4819%"
70,widowed,0.712913519,"0,2847%"
71,widowed,0.0999536829,"0,2847%"
72,widowed,0.433412228,"0,2847%"
73,widowed,0.7402704782,"0,2847%"
74,widowed,0.4339114279,"0,2847%"
70,divorced,0.5603236237,"0,0315%"
71,divorced,0.6875205771,"0,0315%"
72,divorced,0.6993419046,"0,0315%"
73,divorced,0.700615817,"0,0315%"
74,divorced,0.4617124822,"0,0315%"
75,single,0.3931659851,"0,0251%"
76,single,0.0748100835,"0,0251%"
77,single,0.4323645171,"0,0251%"
78,single,0.696928093,"0,0251%"
79,single,0.0072947007,"0,0251%"
75,married,0.9579445035,"0,3333%"
76,married,0.5779288181,"0,3333%"
77,married,0.9357984397,"0,3333%"
78,married,0.5477642023,"0,3333%"
79,married,0.815297469,"0,3333%"
75,widowed,0.5961949846,"0,3296%"
76,widowed,0.7925433391,"0,3296%"
77,widowed,0.7552703887,"0,3296%"
78,widowed,0.7464327426,"0,3296%"
79,widowed,0.9012501617,"0,3296%"
75,divorced,0.0646894386,"0,0202%"
76,divorced,0.3279731339,"0,0202%"
77,divorced,0.7071189678,"0,0202%"
78,divorced,0.8035768163,"0,0202%"
79,divorced,0.6306803345,"0,0202%"
80,single,0.429070143,"0,0189%"
81,single,0.935531277,"0,0189%"
82,single,0.5533158612,"0,0189%"
83,single,0.8106797552,"0,0189%"
84,single,0.6235954594,"0,0189%"
80,married,0.5047037315,"0,1695%"
81,married,0.6501139053,"0,1695%"
82,married,0.7724484971,"0,1695%"
83,married,0.1053473698,"0,1695%"
84,married,0.9554372902,"0,1695%"
80,widowed,0.4902917265,"0,3038%"
81,widowed,0.4317008057,"0,3038%"
82,widowed,0.851856915,"0,3038%"
83,widowed,0.1900492492,"0,3038%"
84,widowed,0.2141718855,"0,3038%"
80,divorced,0.2839208334,"0,0106%"
81,divorced,0.1469126332,"0,0106%"
82,divorced,0.5509639946,"0,0106%"
83,divorced,0.272771037,"0,0106%"
84,divorced,0.4783399354,"0,0106%"
85,single,0.8131956232,"0,0037%"
86,single,0.5231051389,"0,0037%"
87,single,0.2779454712,"0,0037%"
88,single,0.8431661865,"0,0037%"
89,single,0.7063221268,"0,0037%"
85,married,0.7996591313,"0,0164%"
86,married,0.3007165629,"0,0164%"
87,married,0.1285788273,"0,0164%"
88,married,0.2147820669,"0,0164%"
89,married,0.3903872124,"0,0164%"
85,widowed,0.449900035,"0,0660%"
86,widowed,0.8537192596,"0,0660%"
87,widowed,0.145386412,"0,0660%"
88,widowed,0.8371657336,"0,0660%"
89,widowed,0.8575050784,"0,0660%"
85,divorced,0.3458410485,"0,0012%"
86,divorced,0.0458204725,"0,0012%"
87,divorced,0.269739965,"0,0012%"
88,divorced,0.1164177968,"0,0012%"
89,divorced,0.6549896051,"0,0012%"
90,single,0.9403975878,"0,0037%"
91,single,0.280445264,"0,0037%"
92,single,0.4871169715,"0,0037%"
93,single,0.5987558453,"0,0037%"
94,single,0.1529846524,"0,0037%"
90,married,0.9751834292,"0,0164%"
91,married,0.9494290801,"0,0164%"
92,married,0.975868721,"0,0164%"
93,married,0.1102967307,"0,0164%"
94,married,0.7451999241,"0,0164%"
90,widowed,0.022817916,"0,0660%"
91,widowed,0.5572350193,"0,0660%"
92,widowed,0.6737582437,"0,0660%"
93,widowed,0.2538308175,"0,0660%"
94,widowed,0.1199365095,"0,0660%"
90,divorced,0.3505806245,"0,0012%"
91,divorced,0.4577611017,"0,0012%"
92,divorced,0.6881725865,"0,0012%"
93,divorced,0.1524274813,"0,0012%"
94,divorced,0.6507586613,"0,0012%"
95,single,0.0898641557,"0,0037%"
96,single,0.9799022989,"0,0037%"
97,single,0.0507539075,"0,0037%"
98,single,0.5453365787,"0,0037%"
99,single,0.2526800153,"0,0037%"
95,married,0.2354192364,"0,0164%"
96,married,0.0339927624,"0,0164%"
97,married,0.7783131809,"0,0164%"
98,married,0.1761290648,"0,0164%"
99,married,0.0878962416,"0,0164%"
95,widowed,0.2047562287,"0,0660%"
96,widowed,0.4972781294,"0,0660%"
97,widowed,0.7120875507,"0,0660%"
98,widowed,0.2693851215,"0,0660%"
99,widowed,0.1351921479,"0,0660%"
95,divorced,0.104418406,"0,0012%"
96,divorced,0.7673836981,"0,0012%"
97,divorced,0.0844440868,"0,0012%"
98,divorced,0.576031582,"0,0012%"
99,divorced,0.0422728267,"0,0012%"
100,single,0.7979406975,"0,0037%"
100,married,0.0566386934,"0,0164%"
100,widowed,0.5022870561,"0,0660%"
100,divorced,0.6026705133,"0,0012%"
