Wiek,Wyksztalcenie,Zarobki,p
77,Brak,0,1
78,Brak,0,1
79,Brak,0,1
80,Brak,0,1
81,Brak,0,1
82,Brak,0,1
83,Brak,0,1
84,Brak,0,1
85,Brak,0,1
86,Brak,0,1
87,Brak,0,1
88,Brak,0,1
89,Brak,0,1
90,Brak,0,1
91,Brak,0,1
92,Brak,0,1
93,Brak,0,1
94,Brak,0,1
95,Brak,0,1
96,Brak,0,1
97,Brak,0,1
98,Brak,0,1
99,Brak,0,1
100,Brak,0,1
0,Zawodowe,0,1
1,Zawodowe,0,1
2,Zawodowe,0,1
3,Zawodowe,0,1
4,Zawodowe,0,1
5,Zawodowe,0,1
6,Zawodowe,0,1
7,Zawodowe,0,1
8,Zawodowe,0,1
9,Zawodowe,0,1
10,Zawodowe,0,1
11,Zawodowe,0,1
12,Zawodowe,0,1
13,Zawodowe,0,1
14,Zawodowe,0,1
15,Zawodowe,0,1
16,Zawodowe,0,1
17,Zawodowe,0,1
18,Zawodowe,2480,1
19,Zawodowe,2480,1
20,Zawodowe,2480,1
21,Zawodowe,2480,1
22,Zawodowe,2480,1
23,Zawodowe,2480,1
24,Zawodowe,2480,1
25,Zawodowe,2480,1
26,Zawodowe,3600,1
27,Zawodowe,3600,1
28,Zawodowe,3600,1
29,Zawodowe,3600,1
30,Zawodowe,3600,1
31,Zawodowe,4800,1
32,Zawodowe,4800,1
33,Zawodowe,4800,1
34,Zawodowe,4800,1
35,Zawodowe,4800,1
36,Zawodowe,5600,1
37,Zawodowe,5600,1
38,Zawodowe,5600,1
39,Zawodowe,5600,1
40,Zawodowe,5600,1
41,Zawodowe,6000,1
42,Zawodowe,6000,1
43,Zawodowe,6000,1
44,Zawodowe,6000,1
45,Zawodowe,6000,1
46,Zawodowe,6000,1
47,Zawodowe,6000,1
48,Zawodowe,6000,1
49,Zawodowe,6000,1
50,Zawodowe,6000,1
51,Zawodowe,4560,1
52,Zawodowe,4560,1
53,Zawodowe,4560,1
54,Zawodowe,4560,1
55,Zawodowe,4560,1
56,Zawodowe,4560,1
57,Zawodowe,4560,1
58,Zawodowe,4560,1
59,Zawodowe,4560,1
60,Zawodowe,4560,1
61,Zawodowe,4560,1
62,Zawodowe,4560,1
63,Zawodowe,4560,1
64,Zawodowe,4560,1
65,Zawodowe,4560,1
66,Zawodowe,4560,1
67,Zawodowe,4560,1
68,Zawodowe,4560,1
69,Zawodowe,4560,1
70,Zawodowe,4560,1
71,Zawodowe,4560,1
72,Zawodowe,4560,1
73,Zawodowe,4560,1
74,Zawodowe,4560,1
75,Zawodowe,4560,1
76,Zawodowe,4560,1
77,Zawodowe,4560,1
78,Zawodowe,4560,1
79,Zawodowe,4560,1
80,Zawodowe,4560,1
81,Zawodowe,4560,1
82,Zawodowe,4560,1
83,Zawodowe,4560,1
84,Zawodowe,4560,1
85,Zawodowe,4560,1
86,Zawodowe,4560,1
87,Zawodowe,4560,1
88,Zawodowe,4560,1
89,Zawodowe,4560,1
90,Zawodowe,4560,1
91,Zawodowe,4560,1
92,Zawodowe,4560,1
93,Zawodowe,4560,1
94,Zawodowe,4560,1
95,Zawodowe,4560,1
96,Zawodowe,4560,1
97,Zawodowe,4560,1
98,Zawodowe,4560,1
99,Zawodowe,4560,1
100,Zawodowe,4560,1
